"0","  for (j in 1:100) {"
"0","    yy[j]<-a[index[j],j]"
"0","  }"
"0","  y<-matrix(yy,ncol = p)"
"0","  z <- rbind(x,y)"
"0","  p5.values[i,1] <- eqdist.nn(z,N,k)$p.value"
"0","  p5.values[i,2] <- eqdist.etest(z,sizes=N,R=R)$p.value"
"0","  p5.values[i,3] <- bd.test(x=x,y=y,num.permutations=999,seed=i*12345)$p.value"
"0","}"
"0","alpha <- 0.1"
"0","pow5 <- colMeans(p5.values<alpha)"
"0","pow5 #自由度为1的t分布和双正态"
"1","[1]"
"1"," 0.3"
"1"," 0.5"
"1"," 0.5"
"1","
"
"0","p6.values <- matrix(NA,m,3)"
"0","for(i in 1:m){"
"0","  x <- matrix(rnorm(100*p,0,1.5),ncol=p);"
"0","  y <- cbind(rnorm(10),rnorm(10));"
"0","  z <- rbind(x,y)"
"0","  p6.values[i,1] <- eqdist.nn(z,N,k)$p.value"
"0","  p6.values[i,2] <- eqdist.etest(z,sizes=c(100,10),R=R)$p.value"
"0","  p6.values[i,3] <- bd.test(x=x,y=y,num.permutations=999,seed=i*12345)$p.value"
"0","}"
"0","alpha <- 0.1;"
"0","pow6 <- colMeans(p6.values<alpha)"
"0","pow6#不平衡样本"
"1","[1]"
"1"," 0.0"
"1"," 0.1"
"1"," 0.8"
"1","
"
